<?xml version="1.0" encoding="UTF-8"?>

<Odin>
  <PARAM id="amp_gain" value="0.0"/>
  <PARAM id="amp_pan" value="0.0"/>
  <PARAM id="amp_velocity" value="0.0"/>
  <PARAM id="chorus_amount" value="0.4000000059604645"/>
  <PARAM id="chorus_drywet" value="1.0"/>
  <PARAM id="chorus_feedback" value="0.0"/>
  <PARAM id="chorus_on" value="0.0"/>
  <PARAM id="chorus_rate" value="0.1500000208616257"/>
  <PARAM id="chorus_reset" value="0.0"/>
  <PARAM id="delay_dry" value="1.0"/>
  <PARAM id="delay_ducking" value="0.0"/>
  <PARAM id="delay_feedback" value="0.5999999642372131"/>
  <PARAM id="delay_hp" value="80.0"/>
  <PARAM id="delay_on" value="0.0"/>
  <PARAM id="delay_pingpong" value="0.0"/>
  <PARAM id="delay_time" value="1.0"/>
  <PARAM id="delay_wet" value="0.7999999523162842"/>
  <PARAM id="dist_boost" value="0.300000011920929"/>
  <PARAM id="dist_drywet" value="1.0"/>
  <PARAM id="env1_attack" value="0.009999999776482582"/>
  <PARAM id="env1_decay" value="0.9999998807907104"/>
  <PARAM id="env1_loop" value="0.0"/>
  <PARAM id="env1_release" value="0.009999999776482582"/>
  <PARAM id="env1_sustain" value="0.5"/>
  <PARAM id="env2_attack" value="0.009999999776482582"/>
  <PARAM id="env2_decay" value="0.800000011920929"/>
  <PARAM id="env2_loop" value="0.0"/>
  <PARAM id="env2_release" value="0.009999999776482582"/>
  <PARAM id="env2_sustain" value="0.0"/>
  <PARAM id="env3_attack" value="0.009999999776482582"/>
  <PARAM id="env3_decay" value="0.800000011920929"/>
  <PARAM id="env3_loop" value="0.0"/>
  <PARAM id="env3_release" value="0.009999999776482582"/>
  <PARAM id="env3_sustain" value="0.0"/>
  <PARAM id="env4_attack" value="0.009999999776482582"/>
  <PARAM id="env4_decay" value="0.9999998807907104"/>
  <PARAM id="env4_loop" value="0.0"/>
  <PARAM id="env4_release" value="0.009999999776482582"/>
  <PARAM id="env4_sustain" value="0.5"/>
  <PARAM id="fil1_env" value="0.0"/>
  <PARAM id="fil1_formant_transition" value="0.0"/>
  <PARAM id="fil1_freq" value="2000.00048828125"/>
  <PARAM id="fil1_gain" value="0.0"/>
  <PARAM id="fil1_kbd" value="0.0"/>
  <PARAM id="fil1_osc1" value="1.0"/>
  <PARAM id="fil1_osc2" value="1.0"/>
  <PARAM id="fil1_osc3" value="1.0"/>
  <PARAM id="fil1_res" value="0.0"/>
  <PARAM id="fil1_ring_mod_amount" value="1.0"/>
  <PARAM id="fil1_saturation" value="0.0"/>
  <PARAM id="fil1_sem_transition" value="-1.0"/>
  <PARAM id="fil1_to_amp" value="0.0"/>
  <PARAM id="fil1_vel" value="0.0"/>
  <PARAM id="fil2_env" value="0.0"/>
  <PARAM id="fil2_fil1" value="1.0"/>
  <PARAM id="fil2_formant_transition" value="0.0"/>
  <PARAM id="fil2_freq" value="2000.00048828125"/>
  <PARAM id="fil2_gain" value="0.0"/>
  <PARAM id="fil2_kbd" value="0.0"/>
  <PARAM id="fil2_osc1" value="0.0"/>
  <PARAM id="fil2_osc2" value="0.0"/>
  <PARAM id="fil2_osc3" value="0.0"/>
  <PARAM id="fil2_res" value="0.0"/>
  <PARAM id="fil2_ring_mod_amount" value="1.0"/>
  <PARAM id="fil2_saturation" value="0.0"/>
  <PARAM id="fil2_sem_transition" value="-1.0"/>
  <PARAM id="fil2_to_amp" value="1.0"/>
  <PARAM id="fil2_vel" value="0.0"/>
  <PARAM id="fil3_env" value="0.0"/>
  <PARAM id="fil3_formant_transition" value="0.0"/>
  <PARAM id="fil3_freq" value="2000.00048828125"/>
  <PARAM id="fil3_gain" value="0.0"/>
  <PARAM id="fil3_kbd" value="0.0"/>
  <PARAM id="fil3_res" value="0.0"/>
  <PARAM id="fil3_ring_mod_amount" value="1.0"/>
  <PARAM id="fil3_saturation" value="0.0"/>
  <PARAM id="fil3_sem_transition" value="-1.0"/>
  <PARAM id="fil3_vel" value="0.0"/>
  <PARAM id="flanger_amount" value="0.300000011920929"/>
  <PARAM id="flanger_drywet" value="1.0"/>
  <PARAM id="flanger_feedback" value="0.5999999046325684"/>
  <PARAM id="flanger_on" value="0.0"/>
  <PARAM id="flanger_rate" value="0.1500000208616257"/>
  <PARAM id="flanger_reset" value="0.0"/>
  <PARAM id="glide" value="0.0"/>
  <PARAM id="lfo1_freq" value="1.000000357627869"/>
  <PARAM id="lfo1_reset" value="0.0"/>
  <PARAM id="lfo2_freq" value="1.000000357627869"/>
  <PARAM id="lfo2_reset" value="0.0"/>
  <PARAM id="lfo3_freq" value="1.000000357627869"/>
  <PARAM id="lfo3_reset" value="0.0"/>
  <PARAM id="lfo4_freq" value="1.000000357627869"/>
  <PARAM id="lfo4_reset" value="0.0"/>
  <PARAM id="master" value="-7.0"/>
  <PARAM id="modwheel" value="0.0"/>
  <PARAM id="osc1_arp_on" value="0.0"/>
  <PARAM id="osc1_arp_speed" value="20.0"/>
  <PARAM id="osc1_chipnoise" value="0.0"/>
  <PARAM id="osc1_detune" value="0.0"/>
  <PARAM id="osc1_drift" value="0.0"/>
  <PARAM id="osc1_exp_fm" value="0.0"/>
  <PARAM id="osc1_fine" value="0.0"/>
  <PARAM id="osc1_fm" value="0.0"/>
  <PARAM id="osc1_hp" value="80.0"/>
  <PARAM id="osc1_lp" value="18000.0"/>
  <PARAM id="osc1_multi_position" value="0.0"/>
  <PARAM id="osc1_oct" value="0.0"/>
  <PARAM id="osc1_pos_mod" value="0.0"/>
  <PARAM id="osc1_position" value="0.0"/>
  <PARAM id="osc1_pulsewidth" value="0.5"/>
  <PARAM id="osc1_reset" value="0.0"/>
  <PARAM id="osc1_semi" value="0.0"/>
  <PARAM id="osc1_spread" value="0.0"/>
  <PARAM id="osc1_step_1" value="0.0"/>
  <PARAM id="osc1_step_2" value="12.0"/>
  <PARAM id="osc1_step_3" value="7.0"/>
  <PARAM id="osc1_step_3_on" value="0.0"/>
  <PARAM id="osc1_vec_x" value="0.0"/>
  <PARAM id="osc1_vec_y" value="0.0"/>
  <PARAM id="osc1_vol" value="0.0"/>
  <PARAM id="osc2_arp_on" value="0.0"/>
  <PARAM id="osc2_arp_speed" value="20.0"/>
  <PARAM id="osc2_chipnoise" value="0.0"/>
  <PARAM id="osc2_detune" value="0.0"/>
  <PARAM id="osc2_drift" value="0.0"/>
  <PARAM id="osc2_exp_fm" value="0.0"/>
  <PARAM id="osc2_fine" value="0.0"/>
  <PARAM id="osc2_fm" value="0.0"/>
  <PARAM id="osc2_hp" value="80.0"/>
  <PARAM id="osc2_lp" value="18000.0"/>
  <PARAM id="osc2_multi_position" value="0.0"/>
  <PARAM id="osc2_oct" value="0.0"/>
  <PARAM id="osc2_pos_mod" value="0.0"/>
  <PARAM id="osc2_position" value="0.0"/>
  <PARAM id="osc2_pulsewidth" value="0.5"/>
  <PARAM id="osc2_reset" value="0.0"/>
  <PARAM id="osc2_semi" value="0.0"/>
  <PARAM id="osc2_spread" value="0.0"/>
  <PARAM id="osc2_step_1" value="0.0"/>
  <PARAM id="osc2_step_2" value="12.0"/>
  <PARAM id="osc2_step_3" value="7.0"/>
  <PARAM id="osc2_step_3_on" value="0.0"/>
  <PARAM id="osc2_sync" value="0.0"/>
  <PARAM id="osc2_vec_x" value="0.0"/>
  <PARAM id="osc2_vec_y" value="0.0"/>
  <PARAM id="osc2_vol" value="0.0"/>
  <PARAM id="osc3_arp_on" value="0.0"/>
  <PARAM id="osc3_arp_speed" value="20.0"/>
  <PARAM id="osc3_chipnoise" value="0.0"/>
  <PARAM id="osc3_detune" value="0.0"/>
  <PARAM id="osc3_drift" value="0.0"/>
  <PARAM id="osc3_exp_fm" value="0.0"/>
  <PARAM id="osc3_fine" value="0.0"/>
  <PARAM id="osc3_fm" value="0.0"/>
  <PARAM id="osc3_hp" value="80.0"/>
  <PARAM id="osc3_lp" value="18000.0"/>
  <PARAM id="osc3_multi_position" value="0.0"/>
  <PARAM id="osc3_oct" value="0.0"/>
  <PARAM id="osc3_pos_mod" value="0.0"/>
  <PARAM id="osc3_position" value="0.0"/>
  <PARAM id="osc3_pulsewidth" value="0.5"/>
  <PARAM id="osc3_reset" value="0.0"/>
  <PARAM id="osc3_semi" value="0.0"/>
  <PARAM id="osc3_spread" value="0.0"/>
  <PARAM id="osc3_step_1" value="0.0"/>
  <PARAM id="osc3_step_2" value="12.0"/>
  <PARAM id="osc3_step_3" value="7.0"/>
  <PARAM id="osc3_step_3_on" value="0.0"/>
  <PARAM id="osc3_sync" value="0.0"/>
  <PARAM id="osc3_vec_x" value="0.0"/>
  <PARAM id="osc3_vec_y" value="0.0"/>
  <PARAM id="osc3_vol" value="0.0"/>
  <PARAM id="phaser_drywet" value="1.0"/>
  <PARAM id="phaser_feedback" value="0.25"/>
  <PARAM id="phaser_freq" value="3999.999755859375"/>
  <PARAM id="phaser_mod" value="0.300000011920929"/>
  <PARAM id="phaser_on" value="0.0"/>
  <PARAM id="phaser_rate" value="0.2500000596046448"/>
  <PARAM id="phaser_reset" value="0.0"/>
  <PARAM id="pitchbend" value="0.0"/>
  <PARAM id="unison_detune" value="0.07999999821186066"/>
  <PARAM id="unison_width" value="0.699999988079071"/>
  <PARAM id="xy_x" value="0.0"/>
  <PARAM id="xy_y" value="0.0"/>
  <draw osc1_wavedraw_values_0="0.0" osc2_wavedraw_values_0="0.0" osc3_wavedraw_values_0="0.0"
        osc1_wavedraw_values_1="0.02929465286433697" osc2_wavedraw_values_1="0.02929465286433697"
        osc3_wavedraw_values_1="0.02929465286433697" osc1_wavedraw_values_2="0.05855825915932655"
        osc2_wavedraw_values_2="0.05855825915932655" osc3_wavedraw_values_2="0.05855825915932655"
        osc1_wavedraw_values_3="0.08775980770587921" osc2_wavedraw_values_3="0.08775980770587921"
        osc3_wavedraw_values_3="0.08775980770587921" osc1_wavedraw_values_4="0.1168683543801308"
        osc2_wavedraw_values_4="0.1168683543801308" osc3_wavedraw_values_4="0.1168683543801308"
        osc1_wavedraw_values_5="0.1458530426025391" osc2_wavedraw_values_5="0.1458530426025391"
        osc3_wavedraw_values_5="0.1458530426025391" osc1_wavedraw_values_6="0.1746831685304642"
        osc2_wavedraw_values_6="0.1746831685304642" osc3_wavedraw_values_6="0.1746831685304642"
        osc1_wavedraw_values_7="0.2033281773328781" osc2_wavedraw_values_7="0.2033281773328781"
        osc3_wavedraw_values_7="0.2033281773328781" osc1_wavedraw_values_8="0.2317577004432678"
        osc2_wavedraw_values_8="0.2317577004432678" osc3_wavedraw_values_8="0.2317577004432678"
        osc1_wavedraw_values_9="0.2599416077136993" osc2_wavedraw_values_9="0.2599416077136993"
        osc3_wavedraw_values_9="0.2599416077136993" osc1_wavedraw_values_10="0.2878500521183014"
        osc2_wavedraw_values_10="0.2878500521183014" osc3_wavedraw_values_10="0.2878500521183014"
        osc1_wavedraw_values_11="0.315453439950943" osc2_wavedraw_values_11="0.315453439950943"
        osc3_wavedraw_values_11="0.315453439950943" osc1_wavedraw_values_12="0.3427225351333618"
        osc2_wavedraw_values_12="0.3427225351333618" osc3_wavedraw_values_12="0.3427225351333618"
        osc1_wavedraw_values_13="0.3696284294128418" osc2_wavedraw_values_13="0.3696284294128418"
        osc3_wavedraw_values_13="0.3696284294128418" osc1_wavedraw_values_14="0.3961425721645355"
        osc2_wavedraw_values_14="0.3961425721645355" osc3_wavedraw_values_14="0.3961425721645355"
        osc1_wavedraw_values_15="0.4222369194030762" osc2_wavedraw_values_15="0.4222369194030762"
        osc3_wavedraw_values_15="0.4222369194030762" osc1_wavedraw_values_16="0.447883814573288"
        osc2_wavedraw_values_16="0.447883814573288" osc3_wavedraw_values_16="0.447883814573288"
